"","user","action","cible","PA","timer","resultat","timer_ok","texte"
"75","admin","init","I",3,NA,"Des ragots au Paradis",NA,"Une petite fille innocente, dénommée Maria, recueillie au Ciel par un Ange a affirmé, à la cafétéria du paradis, quelle avait des informations croustillantes et inédites à vendre sur les Archanges. Maria dit quelle traîne sans surveillance dans les couloirs du Paradis sans que personne ne la remarque et affirme avoir ainsi appris des scoops. Personne ne semble lavoir prise au sérieux. Selon vos instructions, nous lavons droguée pour la faire parler. Elle nous a tout révélé. Voici ces fameux scoops tels quels  nous ne pouvons hélas pas vous confirmer leur véracité :
Jordi, Archange des Animaux, aurait raté une réunion organisée par Lucifer pour le choix de lAntéchrist, sans justifier ni excuser son absence
Des Princes Démons auraient fouillé la bibliothèque de Yves, Archange des Sources
Marc, Archange des échanges, aurait piqué une colère à propos dun échange avec un Prince Démon où il se serait fait arnaquer
Jésus serait actuellement occupé à construire un Sanctuaire en prévision de la fin des Temps
Dominique aurait conclu un pacte infernal avec un Prince Démon, mais nous ne savons pas dire lequel

Ce dernier ragot est étonnant. Un tel pacte signifierait lannihilation des deux parties en cas de manquement, il est vraiment surprenant que Dominique se soit livré à un tel acte, surtout avec un Prince Démon. A moins que tout ceci ne soit que balivernes."
"76","admin","init","J",1,NA,"Le choix des Antéchrists",NA,"Ulphir, Prince Démon de la pollution, serait à lorigine de la campagne de communication insistant sur le fait de faire pipi sous la douche pour sauver la planète."
"77","admin","init","J",2,NA,"Le choix des Antéchrists",NA,"Nous avons des informations intéressantes concernant le choix des entités candidates au poste dAntéchrist. Initialement, Dominique, Archange de la Justice, et Malphas, Prince Démon de la Discorde, auraient dû concourir à ce poste à la place de Jordi, Archange des animaux, et Marc, Archange des échanges. En effet, les deux dernières entités sont, aux dires de Lucifer, moins puissantes et moins aptes à tenir le rôle dAntéchrist pour la fin des Temps. Ce changement serait à la demande de Dieu Lui-même. En effet, à la suite de la création du faux Antéchrist il y a 25 ans par Dominique, Jésus et Malphas, Dieu ne souhaitait pas quils puissent avoir lhonneur dassurer le rôle du réel Antéchrist.

Jésus étant banni depuis lors, nous imaginons que cela ne le dérange pas trop. Par contre, nous savons que Dominique et Malphas sont particulièrement vexés de cette décision. Dailleurs, Malphas aurait prononcé à plusieurs reprises la phrase suivante : ""Ils vont le payer très cher"". Sans quil soit possible de déterminer qui va payer et quelle sera la vengeance. Mais la détermination de Malphas semble indiscutable."
"78","admin","init","J",3,NA,"Le choix des Antéchrists",NA,"Nous avons des informations intéressantes concernant le choix des entités candidates au poste dAntéchrist. Initialement, Dominique, Archange de la Justice, et Malphas, Prince Démon de la Discorde, auraient dû concourir à ce poste à la place de Jordi, Archange des animaux, et Marc, Archange des échanges. En effet, les deux dernières entités sont, aux dires de Lucifer, moins puissantes et moins aptes à tenir le rôle dAntéchrist pour la fin des Temps. Ce changement serait à la demande de Dieu Lui-même. En effet, à la suite de la création du faux Antéchrist il y a 25 ans par Dominique, Jésus et Malphas, Dieu ne souhaitait pas quils puissent avoir lhonneur dassurer le rôle du réel Antéchrist.

Jésus étant banni depuis lors, nous imaginons que cela ne le dérange pas trop. Par contre, nous savons que Dominique et Malphas sont particulièrement vexés de cette décision. Dailleurs, Malphas aurait prononcé à plusieurs reprises la phrase suivante : ""Ils vont le payer très cher"". Sans quil soit possible de déterminer qui va payer et quelle sera la vengeance. Mais la détermination de Malphas semble indiscutable.

Nous avons poursuivi notre enquête et découvert que depuis quelques semaines, Malphas semblait bien plus joyeux et totalement accaparé par un nouveau projet dont aucun de ses démons na connaissance. La disparition de Lucifer ne l'inquiétait pas outre mesure et il ne reparlait plus du tout de ce choix dAntéchrist. Tout ce que nous pouvons vous dire est que ce projet a impliqué une rencontre avec Marc, Archange des échanges. La teneur des discussions nous est par contre inconnue.

Note de votre équipe : Un projet de grande envergure de la part de Malphas naugure rien de bon, surtout en ces temps troublés de fin des Temps et de disparition de Lucifer. Voulez vous que nous enquêtions davantage à ce sujet ? Néanmoins, cela va nous prendre du temps, nous devrions pouvoir obtenir des informations pour la fin de votre soirée.

[Une nouvelle enquête est à présent disponible : Le projet secret de Malphas]"
"79","admin","init","JJ",1,NA,"Le projet secret de Malphas",NA,"Le terme wokisme serait inventé par Zanag, Prince Démon de lhypocrisie (non présent ce soir). Il serait également responsable des termes islamo-gauchisme et droit-de-lhommisme."
"80","admin","init","JJ",2,NA,"Le projet secret de Malphas",NA,"Nous avons enquêté plus encore sur Malphas et sur son mystérieux projet. Nous avons découvert quil a rencontré il y a deux jours un cardinal au Vatican, puis quil la amené dans ses quartiers, en Enfer. Nous ne savons pas de quoi ils ont pu parler, mais Malphas nest pas censé interférer dans les affaires du Conclave et dans lélection du nouveau pape. De plus, il est formellement interdit de révéler le Grand Jeu aux humains, la présence du Cardinal en Enfer constitue donc une faute grave passible dannihilation."
"81","admin","init","JJ",3,NA,"Le projet secret de Malphas",NA,"Nous avons enquêté plus encore sur Malphas et sur son mystérieux projet. Nous avons découvert quil a rencontré il y a deux jours un cardinal au Vatican, puis quil la amené dans ses quartiers, en Enfer. Nous ne savons pas de quoi ils ont pu parler, mais Malphas nest pas censé interférer dans les affaires du Conclave et dans lélection du nouveau pape. De plus, il est formellement interdit de révéler le Grand Jeu aux humains, la présence du Cardinal en Enfer constitue donc une faute grave passible dannihilation.

En outre, nous avons appris que, depuis cette rencontre, Malphas semble perdu en Enfer. Il a plusieurs fois dû demander son chemin vers la cantine des enfers ou ses quartiers et il ne reconnaissait pas ses propres démons."
"82","admin","init","K",1,NA,"Des échanges dobjets puissants",NA,"Le 1er juin 2021, il y avait exactement 864 518 Anges au Paradis."
"83","admin","init","K",2,NA,"Des échanges dobjets puissants",NA,"Une de nos équipes a surpris une conversation entre Marc, Archange des échanges, et Malphas, Prince démon de la Discorde, au sujet dun échange entre un livre et des bombes nucléaires. Nous ne savons pas vous dire qui souhaitait quoi, ni pour quel usage, mais la présence de bombes nucléaires a rapidement inquiété nos services.

Même si Marc est responsable des échanges, il nest pas censé provoquer de tels deals avec un Prince Démon, le Grand Jeu se limite à la Terre et aux humains."
"84","admin","init","K",3,NA,"Des échanges dobjets puissants",NA,"Une de nos équipes a surpris une conversation entre Marc, Archange des échanges, et Malphas, Prince démon de la Discorde, au sujet dun échange entre un livre et des bombes nucléaires. Malphas souhaitait les bombes nucléaires et promettait à Marc un livre dune grande puissance magique en contrepartie.

Il semblerait que le livre nait en réalité aucun pouvoir magique et Marc se soit fait floué. Par contre, les bombes nucléaires ont été livrées, et nous avons retrouvé leur trace : elles sont installées au Vatican, là où se déroule actuellement le Conclave pour lélection du nouveau Pape.

Même si Marc est responsable des échanges, il nest pas censé provoquer de tels deals avec un Prince Démon, le Grand Jeu se limite à la Terre et aux humains. Concernant les bombes, nous savons quaucune explosion nest prévue actuellement durant le Conclave. Au contraire même, tout est censé se dérouler convenablement pour ensuite faire apparaître lAntéchrist dans les meilleures conditions possibles."
"85","admin","init","L",1,NA,"Un problème au Vatican",NA,"Les démons ne consomment que des bières IPA, les anges, eux, ne consomment que de la lager."
"86","admin","init","L",2,NA,"Un problème au Vatican",NA,"Breaking News !!

Un cardinal vient de prendre le Conclave en otage ! Il menace de se faire exploser si jamais il nest pas officiellement désigné comme le nouveau pape. Les forces armées du saint siège temporisent pour linstant et essayent de négocier avec le cardinal. Ils redoutent avant tout une explosion qui ferait beaucoup de victimes vu la population présente en attente des résultats. De plus, le décès de tous les cardinaux viendraient causer un tort immense à la chrétienté.

Nous restons sur place pour suivre la suite des événements."
"87","admin","init","L",3,NA,"Un problème au Vatican",NA,"Breaking News !!

Un cardinal vient de prendre le Conclave en otage ! Il menace de se faire exploser si jamais il nest pas officiellement désigné comme le nouveau pape. Les forces armées du saint siège temporisent pour linstant et essayent de négocier avec le cardinal. Ils redoutent avant tout une explosion, qui ferait beaucoup de victimes vu la population présente en attente des résultats. De plus, le décès de tous les cardinaux viendraient causer un tort immense à la chrétienté.

Nous nous sommes renseignés sur ce cardinal. Il savère quil a visité les Enfers il y a deux jours de cela et rencontré Malphas, Prince Démon de la Discorde. Nous navons rien pu savoir de leur discussion, mais jimagine que vous pourrez en savoir plus directement auprès de Malphas."
"88","admin","init","M",1,NA,"Des ragots en Enfer",NA,"Le Paradis et lEnfer aurait le même traiteur pour leur cafétéria. Il sagit dun petit producteur local au fin fond des Cévennes."
"89","admin","init","M",2,NA,"Des ragots en Enfer",NA,"Un Démon mineur dénommé Rakkâl a raconté partout à la cafétéria de lEnfer quil avait des informations croustillantes et inédites à vendre sur les Archanges et les Princes Démons. Rakkâl soccupe du ménage de beaucoup dappartements de personnalités importantes de lEnfer et affirme avoir ainsi appris des scoops. Personne ne semble lavoir pris au sérieux. Selon vos instructions, nous avons capturé Rakkâl et lavons un peu secoué... Ces fameux scoops ne sont en vérité que trois. Les voici tels quels (nous ne pouvons hélas pas vous confirmer leur véracité) :
Kronos aurait créé un livre magique dans ses appartements, ne laissant aucun de ses démons s'en approcher. Le livre nest désormais plus en sa possession.
Baal aurait demandé à ses démons mineurs de se renseigner sur lexistence dimmenses vers géants sur la Terre. Il aurait hurlé sur un de ses démons Je vous jure que je les ai vu !!
Malthus aurait demandé à Malphas de gérer son travail sur Terre, lui-même étant pris sur dimportants projets. Malphas aurait accepté sans rien demander en échange."
"90","admin","init","M",3,NA,"Des ragots en Enfer",NA,"Un Démon mineur dénommé Rakkâl a raconté partout à la cafétéria de lEnfer quil avait des informations «croustillantes» et «inédites» à vendre sur les Archanges et les Princes Démons. Rakkâl soccupe du ménage de beaucoup dappartements de personnalités importantes de lEnfer et affirme avoir ainsi appris des «scoops». Personne ne semble lavoir pris au sérieux. Selon vos instructions, nous avons capturé Rakkâl et lavons un peu secoué... Nous pouvons vous affirmer quil a dit tout ce quil avait, et peut-être même un peu plus Les voici tels quels (nous ne pouvons hélas pas vous confirmer leur véracité) :
Kronos aurait créé un livre magique dans ses appartements, ne laissant aucun de ses démons s'en approcher. Le livre nest désormais plus en sa possession.
Andromalius aurait piqué une colère envers lun de ses démons mineurs car son système de classement des entités aurait été piraté.
Baal aurait demandé à ses démons mineurs de se renseigner sur lexistence dimmenses vers géants sur la Terre. Il aurait hurlé sur un de ses démons Je vous jure que je les ai vu !!.
Malthus aurait demandé à Malphas de gérer son travail sur Terre, lui-même étant pris sur dimportants projets. Malphas aurait accepté sans rien demander en échange.
Par ailleurs, Malthus aurait modifié la nourriture de Lucifer durant un mois.

Ce dernier scoop est particulièrement grave. Sil savère vrai, Malthus est peut-être responsable de la disparition de Lucifer. Il risque un bannissement pour cela, voire une annihilation."
"91","admin","init","N",1,NA,"Travail sur la mort de Dieu",NA,"Lescalier reliant le Paradis à lEnfer contient 2354 marches. Cela prend 21 mois de travail et 564 litres de produits ménagers à chaque entretien."
"92","admin","init","N",2,NA,"Travail sur la mort de Dieu",NA,"Nous avons appris que Jean, Archange de la Foudre (non présent à cette soirée) étudie encore et toujours le phénomène de la mort de Dieu, tant celle-ci semble avoir eu des conséquences infinies sur le Paradis et sur lEnfer.
La mort de Dieu a duré, en tout et pour tout, 32 millièmes de secondes, avant que Son esprit soit reformé et quIl sinstalle temporairement dans lesprit de Yves, Archanges des Sources. Jean a cru, à lépoque, que la disparition de Dieu entraînerait laffaiblissement des pouvoirs des entités, angéliques et infernales. Cétait dailleurs lun des mobiles de Jésus pour tuer son Père : faire disparaître les entités.
Jean a poursuivi ses travaux pour comprendre la source de lénergie que Dieu transmet à Ses enfants. Et sa découverte est tout bonnement stupéfiante : Dieu ne serait pas la source directe du pouvoir et de la présence des entités au Paradis comme en Enfer. Une autre force serait à cette origine, mais Jean refuse den dire davantage tant quil nest pas sûr de lui."
"93","admin","init","N",3,NA,"Travail sur la mort de Dieu",NA,"Nous avons appris que Jean, Archange de la Foudre (non présent à cette soirée) étudie encore et toujours le phénomène de la mort de Dieu, tant celle-ci semble avoir eu des conséquences infinies sur le Paradis et sur lEnfer.
La mort de Dieu a duré, en tout et pour tout, 32 millièmes de secondes, avant que Son esprit soit reformé et quIl sinstalle temporairement dans lesprit de Yves, Archanges des Sources. Jean a cru, à lépoque, que la disparition de Dieu entraînerait laffaiblissement des pouvoirs des entités, angéliques et infernales. Cétait dailleurs lun des mobiles de Jésus pour tuer son Père : faire disparaître les entités.
Jean a poursuivi ses travaux pour comprendre la source de lénergie que Dieu transmet à Ses enfants. Et sa découverte est tout bonnement stupéfiante : Dieu ne serait pas la source directe du pouvoir et de la présence des entités au Paradis comme en Enfer. Une autre force serait à cette origine, mais Jean refuse den dire davantage tant quil nest pas sûr de lui.

Nous avons été fouillé dans les affaires personnelles de Jean pour en savoir plus. Il ny a aucun élément probant à propos de cette force inconnue. Par contre, ses travaux semblent attester que le lien unissant Dieu et les entités serait le même que celui entre Lucifer et les entités. Cela signifie que si la mort de Dieu pouvait anéantir les entités, il en serait de même pour Lucifer. La présence de Lucifer au sein des Enfers serait alors, au même titre que Dieu, indispensable pour la survie des anges et des démons.

Si cela est vrai, cela signifie que Lucifer nest pas mort à lheure où nous enquêtons. Mais cela indique également quun éventuel acte de remplacement ou de destitution de Lucifer pourrait avoir des conséquences plus graves pour lavenir du Paradis et de lEnfer quun simple changement de direction. Bien sûr, les travaux de Jean ne sont pas publiés et peuvent nêtre que de simples fake-news."
"94","admin","init","O",1,NA,"Un humain ayant tout compris",NA,"La première réaction des humains décédés en arrivant devant St Pierre serait Mais ? Où est mon téléphone portable ?"
"95","admin","init","O",2,NA,"Un humain ayant tout compris",NA,"Un certain Douglas Forcett prétend avoir tout compris de lUnivers et du Grand Jeu lors dune prise de 12 g de champignons hallucinogènes. Nous avons envoyé lune de nos équipes pour nous assurer quil nétait pas une menace pour le Grand Jeu, et ce quil nous a expliqué est à la fois loufoque et inquiétant.

Tout dabord, il a réussi à deviner tout le fonctionnement du Grand Jeu : la présence de Dieu, de Lucifer, des Archanges et des Princes-Démons, leur agissement sur Terre. Il se trompe sur certaines personnalités quil croit être des entités (non, Bernie Sanders nest pas un démon communiste), mais jamais un humain ne sétait approché daussi prêt de la Vérité.

La suite de son discours est, de ce fait, particulièrement intéressante, mais inquiétante également. Selon lui, Dieu et Lucifer ne seraient que des pantins, eux-mêmes manipulés par une force au-dessus deux.

Nous ne savons pas comment interpréter ces dernières informations ni si elles sont exactes."
"96","admin","init","O",3,NA,"Un humain ayant tout compris",NA,"Un certain Douglas Forcett prétend avoir tout compris de lUnivers et du Grand Jeu lors dune prise de 12 g de champignons hallucinogènes. Nous avons envoyé nos équipes pour nous assurer quil nétait pas une menace pour le Grand Jeu, mais ce quil nous a expliqué est à la fois loufoque et inquiétant.

Tout dabord, il a réussi à deviner tout le fonctionnement du Grand Jeu : la présence de Dieu, de Lucifer, des Archanges et des Princes-Démons, leur agissement sur Terre. Il se trompe sur certaines personnalités quil croit être des entités (non, Bernie Sanders nest pas un démon communiste), mais jamais un humain ne sétait approché daussi prêt de la vérité sur le Grand Jeu.

La suite de son discours est, de ce fait, particulièrement intéressante, mais inquiétante également. Selon lui, Dieu et Lucifer ne seraient que des pantins, eux-mêmes manipulés par une force au-dessus deux. Cette force viserait à la stabilité de lunivers, et toute perturbation des entités suprêmes angéliques et infernales pourrait conduire à la fin de ses entités.

Il nous semblait quil délirait complètement, mais un détail a retenu notre attention. Il prétend savoir que Dieu a été tué lespace dun instant, et que lensemble du Paradis et de lEnfer a failli disparaître à cause de cet événement.

Note de léquipe dinvestigation : ce quil dit na pas de sens. Comment sait-il cela ? Mais sil avait raison ? Si Dieu nétait pas omniscient mais avait un créateur ? Cela renverse toute notre histoire. Mais surtout, si la mort de Dieu a pu provoquer cette fin des entités, le serait-il également pour la mort de Lucifer ?"
"97","admin","init","P",1,NA,"Une manifestation au Vatican",NA,"Abalam, Prince Démon de la folie (non présent ce soir) serait responsable du concours spatial entre Elon Musk et Jeff Bezos. Lobjectif serait de les faire mourir plus rapidement et ainsi de booster les technologies des enfers."
"98","admin","init","P",2,NA,"Une manifestation au Vatican",NA,"Nous venons dapprendre quun groupuscule de femmes serait présent au Vatican pour réclamer la tête dun puissant selon leurs dires. Daprès leur cheffe, prénommée la dernière fille dÈve, il ne sagirait pas dun cardinal ni du futur pape, mais dune entité plus surnaturelle. Elles menacent de mettre le feu au Vatican si elles nobtiennent pas gain de cause, et elles semblent avoir les moyens de mettre leurs menaces à exécution.

Nous ne connaissons pas ce groupuscule. Après quelques recherches, il sagirait des Sorcières, un groupe de fanatiques religieuses aux théories new age.

Elles sont évidemment à la recherche dune entité, ange, ou démon. Daprès nos registres, aucun ange ni démon nest censé être présent durant le Conclave, afin d'éviter de perturber son fonctionnement (lAntéchrist sincarnera de toute manière dans le futur Pape quoi quil advienne)."
"99","admin","init","P",3,NA,"Une manifestation au Vatican",NA,"Nous venons dapprendre quun groupuscule de femmes serait présent au Vatican pour réclamer la tête dun puissant selon leurs dires. Daprès leur cheffe, prénommée la dernière fille dÈve, il ne sagirait pas dun cardinal ni du futur pape, mais dune entité plus surnaturelle. Elles menacent de mettre le feu au Vatican si elles nobtiennent pas gain de cause, et elles semblent avoir les moyens de mettre leurs menaces à exécution.

Nous ne connaissons pas ce groupuscule. Après quelques recherches, il sagirait des Sorcières, un groupe de fanatiques religieuses aux théories new age. Nous avons découvert un détail qui pourrait vous intéresser : Jésus a fait partie de ce groupuscule durant sa mise au ban du Paradis. Bien entendu, il nest actuellement plus avec elle, dans la mesure où il est au conseil avec vous.

Elles sont évidemment à la recherche dune entité, ange, ou démon. Daprès nos registres, aucun ange ni démon nest censé être présent durant le Conclave, afin d'éviter de perturber son fonctionnement (lAntéchrist sincarnera de toute manière dans le futur Pape quoi quil advienne). En scannant la zone, nous avons toutefois détecté des radiations indiquant la présence d'explosifs nucléaires sur place ! Est-ce que les Sorcières ont planifié cela ? Nous nen savons rien, mais cela pourrait perturber vos plans pour la fin des Temps."
"100","admin","init","Q",1,NA,"Un classement imparfait",NA,"La série Netflix la plus regardée au Paradis est Dynastie. Les anges seraient majoritairement favorables à Fallon dans le conflit qui loppose à sa belle-mère Crystal."
"101","admin","init","Q",2,NA,"Un classement imparfait",NA,"Vous nous avez demandé denquêter sur le système de classement des entités réalisé par Andromalius et Dominique. Ceci ne fut pas aisé car le système est protégé des regards indiscrets par les deux entités afin de garantir limpartialité du processus.

En graissant un peu la patte des anges et démons chargés du travail, nous avons appris que le mécanisme est pleinement opérationnel depuis plusieurs années, et que le comptage des points pour les bonnes et mauvaises actions a bien lieu, grâce à des petits lutins invisibles qui observent en permanence chaque entité. Nous savons que cest essentiellement Andromalius qui a conçu le mécanisme, alors que Dominique est chargé de superviser lensemble.

Pour autant, tout nest pas parfait. Nous avons appris quil y a plusieurs failles de sécurité dans le système. Il y a quelques mois, Andromalius se serait rendu compte quune entité a un accès pour lire les résultats du classement à tout moment. Nous ne savons pas lidentité de cette entité, ni si la faille a été corrigée depuis lors. Il semblerait que Andromalius nait rien dit à Dominique.

Tout récemment encore, il y a quelques jours, Andromalius serait entré dans une couleur noire car le classement aurait été totalement pertubé."
"102","admin","init","Q",3,NA,"Un classement imparfait",NA,"Vous nous avez demandé denquêter sur le système de classement des entités réalisé par Andromalius et Dominique. Ceci ne fut pas aisé car le système est protégé des regards indiscrets par les deux entités afin de garantir limpartialité du processus.

En graissant un peu la patte des anges et démons chargés du travail, nous avons appris que le mécanisme est pleinement opérationnel depuis plusieurs années, et que le comptage des points pour les bonnes et mauvaises actions a bien lieu, grâce à des petits lutins invisibles qui observent en permanence chaque entité. Nous savons que cest essentiellement Andromalius qui a conçu le mécanisme, alors que Dominique est chargé de superviser lensemble.

Pour autant, tout nest pas parfait. Nous avons appris quil y a plusieurs failles de sécurité dans le système. Il y a quelques mois, Andromalius se serait rendu compte quune entité a un accès pour lire les résultats du classement à tout moment. Il semblerait que Andromalius nait rien dit à Dominique. Après de longues recherches, nous sommes fiers de vous annoncer quil sagit de Malphas. Dailleurs, la faille nest toujours pas résolue et nous vous avons permis dy accéder (sans toutefois vous encourager à le faire).

(Note : il vous est désormais possible, pour 2 points de Pouvoir, daccéder au classement actuel des entités. La recherche se fait sous le volet Enquête)

Tout récemment encore, il y a quelques jours, Andromalius serait entré dans une colère noire car le classement aurait été totalement pertubé. Il aurait hurlé Marc ! mais ça na aucun sens ! à travers ses quartiers."
"103","admin","init","R",1,NA,"Un dîner surprenant chez Régis",NA,"Samigina, Prince Démon des Vampires (non présent ce soir) se serait énervé sur ses collègues après avoir appris que les Vampires nexistaient pas et quil nest responsable que des emo et des gothiques."
"104","admin","init","R",2,NA,"Un dîner surprenant chez Régis",NA,"Jésus, Baal et Yves se seraient rencontrés quelques fois au bar chez Régis durant lexil de Jésus. La dernière rencontre date dil y a quelques mois. Chacun racontait sa vie quotidienne, globalement en se plaignant de la situation.
Baal semble en vouloir à Lucifer pour son inaction au quotidien et déterminé à faire quelque chose pour changer cela.
Yves semblait encore très affecté par la possession réalisée par Dieu il y a 25 ans. Il ne parlait que de contrôle et de moyen dempêcher cela. Dailleurs, Yves a laissé échapper quil laisse régulièrement des entités (même des Princes Démons) accéder à sa bibliothèque en échange de toute informations quil juge importantes.
Enfin, Jésus a parlé dun groupe de croyantes dans lequel il sest intégré. Par ce groupe, il aurait appris lexistence dun livre avec d'étranges propriétés : ce livre prédirait lavenir et contiendrait des événements exacts sur le Paradis et sur les Enfers. Même Yves semblait surpris par cette révélation."
"105","admin","init","R",3,NA,"Un dîner surprenant chez Régis",NA,"Jésus, Baal et Yves se seraient rencontrés quelques fois au bar chez Régis durant lexil de Jésus. La dernière rencontre date dil y a quelques mois. Chacun racontait sa vie quotidienne, globalement en se plaignant de la situation.
Baal semble en vouloir à Lucifer pour son inaction au quotidien et déterminé à faire quelque chose pour changer cela. Baal aurait par ailleurs parlé dun Sanctuaire pour lAntéchrist et confié à Jésus le soin de créer celui-ci.
Yves semblait encore très affecté par la possession réalisée par Dieu il y a 25 ans. Il ne parlait que de contrôle et de moyen dempêcher cela. Dailleurs, Yves a laissé échapper quil laisse régulièrement des entités (même des Princes Démons) accéder à sa bibliothèque en échange de toute informations quil juge importantes.
Enfin, Jésus a parlé dun groupe de croyantes nommé les Sorcières dans lequel il sest intégré. Par ce groupe, il aurait appris lexistence dun livre avec d'étranges propriétés : ce livre prédirait lavenir et contiendrait des événements exacts sur le Paradis et sur les Enfers. Même Yves semblait surpris par cette révélation."
"106","admin","init","S",1,NA,"Des Intrusions dans la bibliothèque",NA,"Les anges adorent jouer au jeu de rôle papier In Nomine Satanis / Magna Veritas. Bien sûr, ils ne jouent que des démons afin de décompresser."
"107","admin","init","S",2,NA,"Des Intrusions dans la bibliothèque",NA,"La bibliothèque de Yves, lArchange des Sources, aurait subi plusieurs intrusions de lEnfer ces dernières années. Après consultation des enregistrements automatiques, trois Princes Démons différents ont été détectés. Malgré nos efforts, nous navons pas obtenu leur identité.

Interrogés à ce sujet, les anges dYves ne semblent rien savoir. Ils insistent sur le fait que, théoriquement, une alarme devrait immédiatement sonner en cas de présence infernale, prévenant tout le Paradis. Ils promettent denquêter de leur côté pour trouver le fautif et le punir. Par ailleurs, les anges dYves nous ont demandé dêtre compatissant envers leur Archange de tutelle. En effet, il est très fatigué et préoccupé en ce moment et cela aurait pu causer ces maladresses."
"108","admin","init","S",3,NA,"Des Intrusions dans la bibliothèque",NA,"La bibliothèque de Yves, lArchange des Sources, aurait subi plusieurs intrusions de lEnfer ces dernières années. Après consultation des enregistrements automatiques, trois Princes Démons différents ont été détectés. Après de nombreux efforts, nous avons obtenu lidentité des entités : Kronos, Prince Démon de lÉternité ; Malphas, Prince Démon de la Discorde et Malthus, Prince Démon des maladies.

Interrogés à ce sujet, les anges dYves ne semblent rien savoir. Ils insistent sur le fait que, théoriquement, une alarme devrait immédiatement sonner en cas de présence infernale, prévenant tout le Paradis. Daprès leur enquête interne, seul Yves pourrait désactiver lalarme de la bibliothèque, mais ils nosent limaginer faire une telle action. Par ailleurs, les anges dYves nous ont demandé dêtre compatissant envers leur Archange de tutelle. En effet, il est très fatigué et préoccupé en ce moment et cela aurait pu causer ces erreurs."
"109","admin","init","T",1,NA,"Une alarme désactivée en Enfer",NA,"Les démons adorent jouer au jeu de rôle papier In Nomine Satanis / Magna Veritas. Bien sûr, ils ne jouent que des anges afin de décompresser."
"110","admin","init","T",2,NA,"Une alarme désactivée en Enfer",NA,"Des démons chargés de la protection des enfers nous ont relaté une coupure des alarmes dans les Enfers. Cette alarme permet de prévenir toute présence angélique dans la zone. Sa coupure signifie donc que des anges ou Archanges ont pu pénétrer dans les Enfers. La coupure a eu lieu le 17 Octobre. Chose étrange, après vérification de tous les registres, il sagit de la dernière fois où Lucifer a été notifié dans son antre.
Il est évident que seul un Prince Démon aurait la force et les accès pour désactiver cette alarme."
"111","admin","init","T",3,NA,"Une alarme désactivée en Enfer",NA,"Des démons chargés de la protection des enfers nous ont relaté une coupure des alarmes dans les Enfers. Cette alarme permet de prévenir toute présence angélique dans la zone. Sa coupure signifie donc que des anges ou Archanges ont pu pénétrer dans les Enfers. La coupure a eu lieu le 17 Octobre. Chose étrange, après vérification de tous les registres, il sagit de la dernière fois où Lucifer a été notifié dans son antre.
Il est évident que seul un Prince Démon aurait la force et les accès pour désactiver cette alarme. En interrogeant suffisamment les démons chargés de la protection des Enfers, un nom a fini par sortir : Andromalius serait responsable de la désactivation de lalarme. Est-il ensuite responsable de la disparition de Lucifer ? Nous nen savons rien, et même après notre interrogatoire, les démons semblaient incapables de nous répondre sur ce point."
"112","admin","init","U",1,NA,"Un maladie inédite",NA,"Georges Louis Bouchez serait une création de Jean-Luc, Archange des protecteurs (non présent ce soir). Il viserait la place dArchange suprême dès que son protégé aura percé sur la scène politique belge."
"113","admin","init","U",2,NA,"Un maladie inédite",NA,"Nos services enregistrent une raréfaction des entrées au Paradis et en Enfer ces derniers mois. Les humains seraient moins malades, réduisant nos chances dobtenir de nouvelles âmes. Nos regards se sont portés sur Malthus, Prince Démon des maladies, et ses démons pour savoir la cause de ce changement. Nous avons tapé juste : Malthus a provoqué une nouvelle maladie perturbant le Grand Jeu en faveur des humains. Infectés, le métabolisme des humains se renforcerait. Ils pourraient même devenir immortels à terme.
Nous avons interrogé les démons de Malthus pour en savoir plus, mais ils semblent surpris par cette information et sont incapables de nous en apprendre plus sur cette maladie. Ils ont fini par avouer ne plus soccuper des maladies sur Terre depuis quelques mois, car leur Prince Démon de tutelle leur demande de consacrer tous leurs efforts sur le concours dAntéchrist.

Qui sest donc occupé de créer et propager cette maladie ? Nous nen savons malheureusement rien."
"114","admin","init","U",3,NA,"Un maladie inédite",NA,"Nos services enregistrent une raréfaction des entrées au Paradis et en Enfer ces derniers mois. Les humains seraient moins malades, réduisant nos chances dobtenir de nouvelles âmes. Nos regards se sont portés sur Malthus, Prince Démon des maladies, et ses démons pour savoir la cause de ce changement. Nous avons tapé juste : Malthus a provoqué une nouvelle maladie perturbant le Grand Jeu en faveur des humains. Infectés, le métabolisme des humains se renforcerait. Ils pourraient même devenir immortels à terme.
Nous avons interrogé les démons de Malthus pour en savoir plus, mais ils semblent surpris par cette information et sont incapables de nous en apprendre plus sur cette maladie. Ils ont fini par avouer ne plus soccuper des maladies sur Terre depuis quelques mois, car leur Prince Démon de tutelle leur demande de consacrer tous leurs efforts sur le concours dAntéchrist. Malthus aurait alors délégué ses pouvoirs de Prince Démon des maladies à Malphas, Prince Démon de la Discorde. Est-ce lui qui aurait provoqué cette maladie ? Nous nen savons rien."
"115","Jesus","init","K",0,NA,"Des échanges au sommet",NA,NA
"116","Malphas","init","N",0,NA,"Une mort importante",NA,NA
"117","Dominique","init","M",0,NA,"Ragots en Enfer",NA,NA
"118","Jesus","init","J",0,NA,"Le choix des Antéchrist",NA,NA
